OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x800e1000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x280
  Param: IMG_OHEIGHT         Value: 0x1e0
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
  Param: INPUT_YUV_FORMAT    Value: 0x0
  Param: RFU8                Value: 0x0
  Param: DOUT_RGB_FORMAT     Value: 0x0
  Param: RFU10               Value: 0x0
OFFSET_ADD:56, layer name: post_0_1_resize_hwc
  Param: raddr               Value: 0x800e1000
  Param: waddr               Value: 0x801c2000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xe0
  Param: IMG_OHEIGHT         Value: 0xe0
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:112, layer name: post_0_1_imagescaler
  Param: raddr               Value: 0x801c2000
  Param: waddr               Value: 0x801e6c00
  Param: IMG_IWIDHT          Value: 0xe0
  Param: IMG_IHEIGHT         Value: 0xe0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0xe0
  Param: IMG_OHEIGHT         Value: 0xe0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x8245bc80
  Param: MUL_ADDR            Value: 0x8245bc88
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x1
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:176, layer name: StatefulPartitionedCall/sequential/resnet50/pool1_pool/MaxPool:0
  Param: raddr               Value: 0x80230400
  Param: waddr               Value: 0x803b8400
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0x38
  Param: IMG_OHEIGHT         Value: 0x38
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_STRD        Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
